time,Open,High,low,Close
2019-12-13 18:00:00,1.0211946050096339,1.021178573884343,1.0269220094365805,1.0238655229662423
2019-12-13 19:00:00,1.0238655229662423,1.0215490533562823,1.0243632336655593,1.0235253535701967
2019-12-13 20:00:00,1.0235253535701967,1.0216927208869913,1.0234563642635393,1.0231018550444797
2019-12-13 21:00:00,1.0231018550444797,1.0231018550444797,1.025082918739635,1.0250120914806882
2019-12-13 22:00:00,1.0250120914806882,1.023807880753571,1.021519512870191,1.0223374827109266
2019-12-13 23:00:00,1.0223374827109266,1.0227147196906932,1.0223374827109266,1.0227147196906932
2019-12-14 00:00:00,1.0227147196906932,1.0224967221033745,1.0228073812979472,1.0221715706589307
2019-12-14 01:00:00,1.0221715706589307,1.0254219772648985,1.0222421772466672,1.0232958853125647
2019-12-14 02:00:00,1.0232958853125647,1.024950031015232,1.0238358435815946,1.0237569060773481
2019-12-14 03:00:00,1.0237569060773481,1.0236714975845411,1.0244071077922976,1.0233970598384983
2019-12-14 04:00:00,1.0233970598384983,1.0272207291020605,1.0233280419628683,1.0242574598580387
2019-12-14 05:00:00,1.0242574598580387,1.024643766779101,1.0226740179186768,1.0249965569480788
2019-12-14 06:00:00,1.0249965569480788,1.0241013634485607,1.0243767695601131,1.0243767695601131
2019-12-14 07:00:00,1.0243767695601131,1.0231532524807057,1.0248721846068813,1.023225361819435
2019-12-14 08:00:00,1.023225361819435,1.0229481083316105,1.0284772392508943,1.0260002788233653
2019-12-14 09:00:00,1.0260002788233653,1.026484081746142,1.024594745667971,1.0238144975976604
2019-12-14 10:00:00,1.0238144975976604,1.0233787920957418,1.0245518588268117,1.0242559420087822
2019-12-14 11:00:00,1.0242559420087822,1.0227604927959908,1.02085082563672,1.0219374608259628
2019-12-14 12:00:00,1.0219374608259628,1.0298725715479424,1.0233046399328154,1.023498146723547
2019-12-14 13:00:00,1.023498146723547,1.02257320567475,1.0217406550248966,1.0201666549961488
2019-12-14 14:00:00,1.0201666549961488,1.0205038488453464,1.022706438191947,1.0200853803625167
2019-12-14 15:00:00,1.0200853803625167,1.0195858981533297,1.020014245014245,1.0200723455564225
2019-12-14 16:00:00,1.0200723455564225,1.0206119847003825,1.014798398627395,1.0208569807037458
2019-12-14 17:00:00,1.0208569807037458,1.019882544399632,1.0195869704066425,1.0201998724218584
2019-12-14 18:00:00,1.0201998724218584,1.0185629587803502,1.0194911049684598,1.0189265536723164
2019-12-14 19:00:00,1.0189265536723164,1.0184949879994352,1.0172023219595072,1.0166265742181972
2019-12-14 20:00:00,1.0166265742181972,1.0173267326732673,1.0166383460775985,1.017413463580378
2019-12-14 21:00:00,1.017413463580378,1.0179188712522045,1.0169971671388103,1.0187226225801893
2019-12-14 22:00:00,1.0187226225801893,1.0189078594609848,1.0192511855049897,1.018909193537007
2019-12-14 23:00:00,1.018909193537007,1.0189078594609848,1.021103321294526,1.021103321294526
2019-12-15 00:00:00,1.021103321294526,1.020676957937969,1.0222491620908507,1.0201094294038229
2019-12-15 01:00:00,1.0201094294038229,1.0221465076660987,1.0218104062722737,1.0202429149797572
2019-12-15 02:00:00,1.0202429149797572,1.0214543652198542,1.0215275310834813,1.022055173391958
2019-12-15 03:00:00,1.022055173391958,1.0214756538379757,1.0215168299957393,1.0211542556967417
2019-12-15 04:00:00,1.0211542556967417,1.021404777092636,1.0212947189097104,1.0224918404995034
2019-12-15 05:00:00,1.0224918404995034,1.0217684180670779,1.0205241105035154,1.0204516403919899
2019-12-15 06:00:00,1.0204516403919899,1.020015615018809,1.0196273645285165,1.0191638867201362
2019-12-15 07:00:00,1.0191638867201362,1.0231880033324077,1.0209874786568014,1.022205099467638
2019-12-15 08:00:00,1.022205099467638,1.021484375,1.0214140279435513,1.0207881290683838
2019-12-15 09:00:00,1.0207881290683838,1.0209672910259995,1.0210526315789474,1.021243777606394
2019-12-15 10:00:00,1.021243777606394,1.0207428170988087,1.022310081897769,1.0218050949121444
2019-12-15 11:00:00,1.0218050949121444,1.0215999437135017,1.021877205363444,1.0202759785975781
2019-12-15 12:00:00,1.0202759785975781,1.0193774046869535,1.0233316786043543,1.0210854029576169
2019-12-15 13:00:00,1.0210854029576169,1.0198320276660315,1.018763718756638,1.0193001060445388
2019-12-15 14:00:00,1.0193001060445388,1.018484678099522,1.0197242841993637,1.0189143580368443
2019-12-15 15:00:00,1.0189143580368443,1.0190375834211451,1.0187455954897815,1.0187139439988744
2019-12-15 16:00:00,1.0187139439988744,1.0197331460674157,1.0207169624549246,1.020334674857022
2019-12-15 17:00:00,1.020334674857022,1.0195609344216154,1.0205479452054795,1.0203621503558091
2019-12-15 18:00:00,1.0203621503558091,1.0196230130820088,1.0201044018058691,1.0196230130820088
2019-12-15 19:00:00,1.0196230130820088,1.019547180424694,1.020376507085948,1.019225352112676
2019-12-15 20:00:00,1.019225352112676,1.0186535764375877,1.0192971336009577,1.0198694095345082
2019-12-15 21:00:00,1.0198694095345082,1.0209225584497648,1.0197720236419927,1.0217162133670672
2019-12-15 22:00:00,1.0217162133670672,1.0225263157894737,1.021731486039806,1.0213723284589427
2019-12-15 23:00:00,1.0213723284589427,1.0208684654300169,1.0220811287477953,1.0215265564544496
2019-12-16 00:00:00,1.0215265564544496,1.0197950301839114,1.0216143434200269,1.0213608714103835
2019-12-16 01:00:00,1.0213608714103835,1.0216700783510977,1.020799434029006,1.0207524528834615
2019-12-16 02:00:00,1.0207524528834615,1.0211053857556294,1.0214376680345267,1.020772980993429
2019-12-16 03:00:00,1.020772980993429,1.0204009600451787,1.0205498866213152,1.0201161637625726
2019-12-16 04:00:00,1.0201161637625726,1.0196092312048703,1.0208674595826508,1.020205600850762
2019-12-16 05:00:00,1.020205600850762,1.0210958516211242,1.0201590005678591,1.0205498866213152
2019-12-16 06:00:00,1.0205498866213152,1.0199943478875229,1.0204804762242223,1.0198061823583504
2019-12-16 07:00:00,1.0198061823583504,1.0193530159627067,1.0194897236002836,1.0194897236002836
2019-12-16 08:00:00,1.0194897236002836,1.019954712708746,1.0194464158977998,1.0196426038859736
2019-12-16 09:00:00,1.0196426038859736,1.020185565549968,1.019958803892322,1.0207268597387849
2019-12-16 10:00:00,1.0207268597387849,1.0190146320774722,1.020229982964225,1.0204211869814932
2019-12-16 11:00:00,1.0204211869814932,1.014889731703891,1.0198581560283688,1.0195080576759965
2019-12-16 12:00:00,1.0195080576759965,1.019002040959955,1.0200524339261674,1.019527670074022
2019-12-16 13:00:00,1.019527670074022,1.0158254322364753,1.0201763668430335,1.0196518809657495
2019-12-16 14:00:00,1.0196518809657495,1.0196078431372548,1.019642354266404,1.0197016605685336
2019-12-16 15:00:00,1.0197016605685336,1.020101208883891,1.021214907007991,1.0205624646693048
2019-12-16 16:00:00,1.0205624646693048,1.0194612889578338,1.0206331260599208,1.020759779692134
2019-12-16 17:00:00,1.020759779692134,1.019870349492672,1.0206891681965824,1.0197308153054754
2019-12-16 18:00:00,1.0197308153054754,1.0204311680991969,1.0134857812958076,1.019994204578383
2019-12-16 19:00:00,1.019994204578383,1.020272227048943,1.020705745115194,1.0182081973159232
2019-12-16 20:00:00,1.0182081973159232,1.018397798058815,1.0222775905027115,1.020589953271028
2019-12-16 21:00:00,1.020589953271028,1.0195964581216432,1.020589953271028,1.0194323144104804
2019-12-16 22:00:00,1.0194323144104804,1.0193843473210396,1.0189380144220264,1.0199127906976744
2019-12-16 23:00:00,1.0199127906976744,1.0183652729384436,1.0192951798456387,1.0194965808235124
2019-12-17 00:00:00,1.0194965808235124,1.018587090684673,1.0188487009679064,1.0189831987780928
2019-12-17 01:00:00,1.0189831987780928,1.0204363636363636,1.0195150367727372,1.0189214758751182
2019-12-17 02:00:00,1.0189214758751182,1.0181699251399083,1.018995633187773,1.0180324292881553
2019-12-17 03:00:00,1.0180324292881553,1.0180324292881553,1.0167153284671533,1.0167406652594804
2019-12-17 04:00:00,1.0167406652594804,1.0168012219070477,1.0168465577596266,1.0165854368225795
2019-12-17 05:00:00,1.0165854368225795,1.0174342583175942,1.0177674215393577,1.01767144207694
2019-12-17 06:00:00,1.01767144207694,1.0173742366967142,1.017679156056748,1.0177506183617053
2019-12-17 07:00:00,1.0177506183617053,1.019204190005092,1.020051039008385,1.0196706979455048
2019-12-17 08:00:00,1.0196706979455048,1.018995633187773,1.0218123261601522,1.019069801295582
2019-12-17 09:00:00,1.019069801295582,1.0191217100479861,1.0184902089248016,1.019727742592997
2019-12-17 10:00:00,1.019727742592997,1.017617632132241,1.019727742592997,1.019043465620003
2019-12-17 11:00:00,1.019043465620003,1.016955266955267,1.0194280724732592,1.0168146063361478
2019-12-17 12:00:00,1.0168146063361478,1.0168036924852157,1.0176423416198876,1.0181315080463118
2019-12-17 13:00:00,1.0181315080463118,1.0171636363636363,1.0249249249249248,1.0198283515833086
2019-12-17 14:00:00,1.0198283515833086,1.019606392423794,1.021902190219022,1.0189896891921963
2019-12-17 15:00:00,1.0189896891921963,1.0213523131672597,1.0202631972483924,1.0203379691939585
2019-12-17 16:00:00,1.0203379691939585,1.01880621422731,1.023716012084592,1.018658935474279
2019-12-17 17:00:00,1.018658935474279,1.018270944741533,1.0192336476575363,1.018119454179405
2019-12-17 18:00:00,1.018119454179405,1.0214365463342017,1.0191919946232544,1.0187947494033414
2019-12-17 19:00:00,1.0187947494033414,1.0184964200477327,1.01954224013383,1.0186880532647349
2019-12-17 20:00:00,1.0186880532647349,1.0182462489632813,1.0192,1.0172492401215805
2019-12-17 21:00:00,1.0172492401215805,1.0178422922809405,1.0181098767310912,1.0178544409139052
2019-12-17 21:00:00,1.0172492401215805,1.0178422922809405,1.0181098767310912,1.0178544409139052
2019-12-17 22:00:00,1.0178544409139052,1.0181164845036683,1.01884489204242,1.0183297839975662
2019-12-17 23:00:00,1.0183297839975662,1.0174234424498416,1.0218855218855218,1.0180745670422748
2019-12-18 00:00:00,1.0180745670422748,1.0182105500790126,1.0182094081942337,1.0178383260575041
2019-12-18 01:00:00,1.0178383260575041,1.0172426718644576,1.017484362046876,1.0172997367431365
2019-12-18 02:00:00,1.0172997367431365,1.0157592053177982,1.0180763726745499,1.0154801076877056
2019-12-18 03:00:00,1.0154801076877056,1.015946348733234,1.0164818699430627,1.016471997604073
2019-12-18 04:00:00,1.016471997604073,1.0157380472887299,1.0177563764953728,1.0158194631878843
2019-12-18 05:00:00,1.0158194631878843,1.0165555472320025,1.016395908543923,1.0157728706624605
2019-12-18 06:00:00,1.0157728706624605,1.016861510791367,1.0159546313799621,1.015712343254268
2019-12-18 07:00:00,1.015712343254268,1.0150966183574879,1.0164843512610149,1.015421832476565
2019-12-18 08:00:00,1.015421832476565,1.0152666014890577,1.0162792458544712,1.0154939158037941
2019-12-18 09:00:00,1.0154939158037941,1.0147523709167545,1.0154939158037941,1.0159963781785257
2019-12-18 10:00:00,1.0159963781785257,1.0119226154769045,1.0165658093797276,1.0152723442672285
2019-12-18 11:00:00,1.0152723442672285,1.0148905768218395,1.0152902883960335,1.0142144261303494
2019-12-18 12:00:00,1.0142144261303494,1.0141238670694863,1.020284917931248,1.0132394581770874
2019-12-18 13:00:00,1.0132394581770874,1.0130714072303555,1.0160686427457097,1.0154515451545154
2019-12-18 14:00:00,1.0154515451545154,1.0121679774447248,1.0149951021023285,1.0151730323641528
2019-12-18 15:00:00,1.0151730323641528,1.0135548753825974,1.0157709843785037,1.0151781786185659
2019-12-18 16:00:00,1.0151781786185659,1.012894813097653,1.0146071560309848,1.0133119953444387
2019-12-18 17:00:00,1.0133119953444387,1.0122189284939629,1.0123637427756236,1.013045696377815
2019-12-18 18:00:00,1.013045696377815,1.0133837649112598,1.013782991202346,1.01224043715847
2019-12-18 19:00:00,1.01224043715847,1.0117714613838644,1.0134247774697214,1.0135902782771267
2019-12-18 20:00:00,1.0135902782771267,1.0124826629680999,1.01260625270134,1.0132003932032019
2019-12-18 21:00:00,1.0132003932032019,1.0130664442591049,1.013421403977233,1.0144449898324102
2019-12-18 22:00:00,1.0144449898324102,1.0084825006679135,1.0140242619732136,1.0066127847171198
2019-12-18 23:00:00,1.0066127847171198,1.0088790974030308,1.0435399234151184,1.0146816684961582
2019-12-19 00:00:00,1.0146816684961582,1.0159397680255036,1.0153633217993079,1.0170309591119078
2019-12-19 01:00:00,1.0170309591119078,1.0170309591119078,1.0180060253625727,1.0182705718270573
2019-12-19 02:00:00,1.0182705718270573,1.018224819143016,1.0183370660694289,1.017314808350206
2019-12-19 03:00:00,1.017314808350206,1.017055342847198,1.017601452818328,1.0170862682195412
2019-12-19 04:00:00,1.0170862682195412,1.0170165283492574,1.0172498422270528,1.0176482946985084
2019-12-19 05:00:00,1.0176482946985084,1.0187731174541141,1.018987341772152,1.018532764528988
2019-12-19 06:00:00,1.018532764528988,1.0188494833845294,1.02,1.0224466891133557
2019-12-19 07:00:00,1.0224466891133557,1.0241765942536791,1.0234970364098221,1.0251780802595387
2019-12-19 08:00:00,1.0251780802595387,1.0262361961032567,1.0227658371040724,1.0263716063348416
2019-12-19 09:00:00,1.0263716063348416,1.0273109243697478,1.0298549900483367,1.0277777777777777
2019-12-19 10:00:00,1.0277777777777777,1.027079707622694,1.028902953586498,1.0274317704688594
2019-12-19 11:00:00,1.0274317704688594,1.0324358258928572,1.0272548468670974,1.0299061493206332
2019-12-19 12:00:00,1.0299061493206332,1.0298403886190146,1.0291622853137048,1.025424909445528
2019-12-19 13:00:00,1.025424909445528,1.025121107266436,1.0276399716513112,1.0268513284341436
2019-12-19 14:00:00,1.0268513284341436,1.0275513072814169,1.027201246723808,1.0254445772123428
2019-12-19 15:00:00,1.0254445772123428,1.0257501744591766,1.0253957087583538,1.0255673858223593
2019-12-19 16:00:00,1.0255673858223593,1.0257573642328632,1.0249525550010543,1.025732716309073
2019-12-19 17:00:00,1.025732716309073,1.0236462851546104,1.0232394366197184,1.0234550561797753
2019-12-19 18:00:00,1.0234550561797753,1.0237562884292901,1.0234781386194292,1.025190679448604
2019-12-19 19:00:00,1.025190679448604,1.0259251515785073,1.0258747633405791,1.0267838459928855
2019-12-19 20:00:00,1.0267838459928855,1.026069984664715,1.025073539711444,1.0255997761768203
2019-12-19 21:00:00,1.0255997761768203,1.023585234805666,1.024431339511373,1.023355010139151
2019-12-19 22:00:00,1.023355010139151,1.024601621470506,1.017120404153803,1.0236429770565194
2019-12-19 23:00:00,1.0236429770565194,1.0228479597540525,1.0210813839473316,1.021333146814017
2019-12-20 00:00:00,1.021333146814017,1.0214595274709912,1.0223964956902643,1.0221941283888187
2019-12-20 01:00:00,1.0221941283888187,1.0216216216216216,1.0206614484168959,1.0233753432373442
2019-12-20 02:00:00,1.0233753432373442,1.0260022427810485,1.0233229988726043,1.026190141834012
2019-12-20 03:00:00,1.026190141834012,1.0312434325744309,1.0263342696629214,1.0296078018662738
2019-12-20 04:00:00,1.0296078018662738,1.0292426367461431,1.028238269176735,1.028166046217602
2019-12-20 05:00:00,1.028166046217602,1.028701754385965,1.0280129833474456,1.0280129833474456
2019-12-20 06:00:00,1.0280129833474456,1.0270972270972272,1.0289752650176678,1.0271658807797874
2019-12-20 07:00:00,1.0271658807797874,1.0288811188811189,1.02709740990991,1.0264817150063053
2019-12-20 08:00:00,1.0264817150063053,1.0253085128634176,1.02837980938934,1.0273588214661522
2019-12-20 09:00:00,1.0273588214661522,1.0270478054235392,1.028340365682138,1.0280058959781007
2019-12-20 10:00:00,1.0280058959781007,1.0271765777124047,1.0263915210219696,1.0262881177707677
2019-12-20 11:00:00,1.0262881177707677,1.028405513188274,1.026380411141514,1.0259876716166993
2019-12-20 12:00:00,1.0259876716166993,1.0251773542912783,1.026850813236119,1.0263341228925735
2019-12-20 13:00:00,1.0263341228925735,1.0260481961275945,1.0269647223192455,1.0257160777754548
2019-12-20 14:00:00,1.0257160777754548,1.023756599055293,1.0048245000699203,1.0244682330043098
2019-12-20 15:00:00,1.0244682330043098,1.0215991692627207,1.0259303384960403,1.0244107155347275
2019-12-20 16:00:00,1.0244107155347275,1.022406812787938,1.0247632409680814,1.0229130282920014
2019-12-20 17:00:00,1.0229130282920014,1.0221340572144497,1.0243816997127444,1.0224421522163367
2019-12-20 18:00:00,1.0224421522163367,1.021241149521033,1.0255602240896358,1.0216377930842553
2019-12-20 19:00:00,1.0216377930842553,1.0213948318977493,1.0225768239147097,1.0222608695652173
2019-12-20 20:00:00,1.0222608695652173,1.021421143847487,1.0213758529452723,1.0224212133833126
2019-12-20 21:00:00,1.0224212133833126,1.0220726035954744,1.0223397592038417,1.0223890974829648
2019-12-20 22:00:00,1.0223890974829648,1.0218902015288396,1.022646505470002,1.0225532507308923
2019-12-20 23:00:00,1.0225532507308923,1.0221248173658943,1.0211861453759843,1.0212203436999931
2019-12-21 00:00:00,1.0212203436999931,1.0217723984418474,1.0218728162124389,1.0225909914935156
2019-12-21 01:00:00,1.0225909914935156,1.022163367716755,1.022287431006777,1.022844767360626
2019-12-21 02:00:00,1.022844767360626,1.022931623335889,1.0231956962202193,1.0229332218039873
2019-12-21 03:00:00,1.0229332218039873,1.022931623335889,1.0231811199553136,1.0228874467936642
2019-12-21 04:00:00,1.0228874467936642,1.0274335050828576,1.0239328201539537,1.0236446309898566
2019-12-21 05:00:00,1.0236446309898566,1.0264590896397654,1.0241562806329645,1.0235285903791105
2019-12-21 06:00:00,1.0235285903791105,1.0233873219771015,1.0238778797003012,1.0238778797003012
2019-12-21 07:00:00,1.0238778797003012,1.0237361714045652,1.0245752001123438,1.0233438485804416
2019-12-21 08:00:00,1.0233438485804416,1.0228927471296556,1.0234873448783566,1.0228227387286475
2019-12-21 09:00:00,1.0228227387286475,1.02310277233268,1.0237273815391115,1.0226250702641935
2019-12-21 10:00:00,1.0226250702641935,1.0229788426509738,1.0226969292389854,1.0224900161143418
2019-12-21 11:00:00,1.0224900161143418,1.0227256835186351,1.0227814383849712,1.023016650342801
2019-12-21 12:00:00,1.023016650342801,1.0262918677015593,1.019833204849674,1.0230134303301623
2019-12-21 13:00:00,1.0230134303301623,1.0230134303301623,1.0209210895815781,1.020978039710938
2019-12-21 14:00:00,1.020978039710938,1.0215595688086239,1.0214140279435513,1.0219464310755855
2019-12-21 15:00:00,1.0219464310755855,1.0220541902961562,1.0216750841750841,1.022708158116064
2019-12-21 16:00:00,1.022708158116064,1.0236727833029835,1.0236408277797264,1.0231124807395995
2019-12-21 17:00:00,1.0231124807395995,1.0231500909218072,1.0229039714225678,1.0225953130465197
2019-12-21 18:00:00,1.0225953130465197,1.0225921521997623,1.0221817927366874,1.022177137260389
2019-12-21 19:00:00,1.022177137260389,1.0225269343780607,1.02246640537514,1.0223948491846875
2019-12-21 20:00:00,1.0223948491846875,1.0235713786108973,1.02246640537514,1.0228019864307196
2019-12-21 21:00:00,1.0228019864307196,1.022946017575673,1.0255489864864864,1.023058592654892
2019-12-21 22:00:00,1.023058592654892,1.022693843244379,1.0233667812785068,1.0226238005183161
2019-12-21 23:00:00,1.0226238005183161,1.0224042568087937,1.023432019082363,1.022549019607843
2019-12-22 00:00:00,1.022549019607843,1.0224774175477909,1.0230682933669892,1.0229852838121933
2019-12-22 00:00:00,1.022549019607843,1.0224774175477909,1.0230682933669892,1.0229852838121933
2019-12-22 01:00:00,1.0229852838121933,1.0229531140657802,1.0230569766626953,1.0229531140657802
2019-12-22 02:00:00,1.0229531140657802,1.0229466909192668,1.0229547204143048,1.0228767314957325
2019-12-22 03:00:00,1.0228767314957325,1.0229466909192668,1.023534355957134,1.0234626698417146
2019-12-22 04:00:00,1.0234626698417146,1.0243031236867908,1.023534355957134,1.0240246550395742
2019-12-22 05:00:00,1.0240246550395742,1.0239529345846756,1.023352033660589,1.023842917251052
2019-12-22 06:00:00,1.023842917251052,1.0235541535226078,1.0240803145183937,1.0235558048233315
2019-12-22 07:00:00,1.0235558048233315,1.0261805555555557,1.0235558048233315,1.0224523842624773
2019-12-22 08:00:00,1.0224523842624773,1.025676613462873,1.0236275678328541,1.0225574411620924
2019-12-22 09:00:00,1.0225574411620924,1.0225291204575573,1.0226288587791592,1.0223338916806253
2019-12-22 10:00:00,1.0223338916806253,1.0227509914422876,1.0229050279329608,1.0230855070442182
2019-12-22 11:00:00,1.0230855070442182,1.0235490838152304,1.0229146290345117,1.0229130282920014
2019-12-22 12:00:00,1.0229130282920014,1.0223911830357142,1.0229146290345117,1.0226051768645783
2019-12-22 13:00:00,1.0226051768645783,1.0231475045182816,1.0234768026830632,1.0234505862646566
2019-12-22 14:00:00,1.0234505862646566,1.0234276948821643,1.0231714126186489,1.0228842531221656
2019-12-22 15:00:00,1.0228842531221656,1.0236986586976162,1.023025397711415,1.0234565323310365
2019-12-22 16:00:00,1.0234565323310365,1.0197260273972604,1.023025397711415,1.0240121790879524
2019-12-22 17:00:00,1.0240121790879524,1.0232605452326053,1.0250694444444444,1.0234594077012515
2019-12-22 18:00:00,1.0234594077012515,1.0241935483870968,1.0236726874657909,1.0256323549303394
2019-12-22 19:00:00,1.0256323549303394,1.0247823174815807,1.0161443494776827,1.0268188880632305
2019-12-22 20:00:00,1.0268188880632305,1.0240107310529847,1.027387070597782,1.0266262217728346
2019-12-22 21:00:00,1.0266262217728346,1.0261385071409324,1.0270892591087635,1.027014250016884
2019-12-22 22:00:00,1.027014250016884,1.0261667116266522,1.0266865348144134,1.025107991360691
2019-12-22 23:00:00,1.025107991360691,1.0248871781258295,1.025040496760259,1.0252347027099007
2019-12-23 00:00:00,1.0252347027099007,1.0245837157466895,1.0252347027099007,1.0251572327044025
2019-12-23 01:00:00,1.0251572327044025,1.0243423635649784,1.0252870511714343,1.0249523934598463
2019-12-23 02:00:00,1.0249523934598463,1.023815755037948,1.025864920288417,1.0257766027759418
2019-12-23 03:00:00,1.0257766027759418,1.0257759074171489,1.025910503007469,1.0267957074198433
2019-12-23 04:00:00,1.0267957074198433,1.0259347024749867,1.0254326859558727,1.0256274768824307
2019-12-23 05:00:00,1.0256274768824307,1.0252571880770245,1.0256461232604375,1.0252150893448049
2019-12-23 06:00:00,1.0252150893448049,1.0253340388940335,1.0272660280029478,1.0254594052789843
2019-12-23 07:00:00,1.0254594052789843,1.0245961576813136,1.0261398582698222,1.0246987550762265
2019-12-23 08:00:00,1.0246987550762265,1.0259215062317688,1.0251333333333332,1.0252156602521567
2019-12-23 09:00:00,1.0252156602521567,1.0256002122297387,1.0254259850905219,1.025273631840796
2019-12-23 10:00:00,1.025273631840796,1.025697066030863,1.025531914893617,1.0262388733891326
2019-12-23 11:00:00,1.0262388733891326,1.0252872045424535,1.0259481037924152,1.0271199894165894
2019-12-23 12:00:00,1.0271199894165894,1.0259594424995047,1.0277998938428874,1.0269108701401746
