time,Open,High,low,Close
2020-01-02 09:00:00,1.0272318921953958,1.0275518788558609,1.0279144986640416,1.0276239220360373
2020-01-02 10:00:00,1.0276239220360373,1.0285314685314686,1.027064927780115,1.0271198318149966
2020-01-02 11:00:00,1.0271198318149966,1.027110332749562,1.0281779214391118,1.0281779214391118
2020-01-02 12:00:00,1.0281779214391118,1.0273982201667717,1.0283204497540408,1.0277056884337519
2020-01-02 13:00:00,1.0277056884337519,1.0275480162624422,1.0272772242244363,1.027511961722488
2020-01-02 14:00:00,1.027511961722488,1.0268395234758234,1.027400154962316,1.027270171492831
2020-01-02 15:00:00,1.027270171492831,1.0265188718956082,1.0272099252784435,1.0268139911323808
2020-01-02 16:00:00,1.0268139911323808,1.0275358246698512,1.0255531763026409,1.027267549480279
2020-01-02 17:00:00,1.027267549480279,1.027194418737097,1.0245456520165086,1.0262210056187868
2020-01-02 18:00:00,1.0262210056187868,1.0254900552882888,1.0257631521974453,1.0254676258992805
2020-01-02 19:00:00,1.0254676258992805,1.0252546993829819,1.0255911188004614,1.0256594551857974
2020-01-02 20:00:00,1.0256594551857974,1.025657611039241,1.0256577045388842,1.0253612716763005
2020-01-02 21:00:00,1.0253612716763005,1.0240591783970123,1.025435363826866,1.0243078029485797
2020-01-02 22:00:00,1.0243078029485797,1.0242324009491623,1.0232658647266442,1.0231588032220944
2020-01-02 23:00:00,1.0231588032220944,1.0231588032220944,1.0233597692862293,1.0236243157591471
2020-01-03 00:00:00,1.0236243157591471,1.0235505941663665,1.0234748587161282,1.0237062734894478
2020-01-03 01:00:00,1.0237062734894478,1.0238301559792027,1.0239586367608506,1.0236518448438978
2020-01-03 02:00:00,1.0236518448438978,1.02384039181792,1.024507658643326,1.0234938022484865
2020-01-03 03:00:00,1.0234938022484865,1.022969470046083,1.0241277179802066,1.023306154845227
2020-01-03 04:00:00,1.023306154845227,1.039437585733882,1.0233799971135806,1.025712300208478
2020-01-03 05:00:00,1.025712300208478,1.025010363410253,1.0243868353015164,1.0251353978614082
2020-01-03 06:00:00,1.0251353978614082,1.027471383975026,1.0261838440111422,1.0270514603616134
2020-01-03 07:00:00,1.0270514603616134,1.0272909884324999,1.0268914588268079,1.0261474269819193
2020-01-03 08:00:00,1.0261474269819193,1.026427786930258,1.0261474269819193,1.0253016201309892
2020-01-03 09:00:00,1.0253016201309892,1.025309565927337,1.0253723110865969,1.0256252981667007
2020-01-03 09:00:00,1.0253016201309892,1.025309565927337,1.0253723110865969,1.0256252981667007
2020-01-03 10:00:00,1.0256252981667007,1.0273005093378609,1.0254120879120878,1.0264905195427476
2020-01-03 11:00:00,1.0264905195427476,1.0243204577968525,1.026719649218964,1.0247595661960303
2020-01-03 12:00:00,1.0247595661960303,1.0239667733369646,1.0252653200958577,1.024123556345247
2020-01-03 13:00:00,1.024123556345247,1.0234512674528942,1.0245503658619983,1.0253371475275848
2020-01-03 14:00:00,1.0253371475275848,1.0259254218835057,1.0252954592577235,1.0257241379310345
2020-01-03 15:00:00,1.0257241379310345,1.025772491112934,1.0255862068965518,1.0260530634573304
2020-01-03 16:00:00,1.0260530634573304,1.0226659471127901,1.0258537923467288,1.0245058218250744
2020-01-03 17:00:00,1.0245058218250744,1.0258661443911663,1.0254416479094195,1.0252295137708263
2020-01-03 18:00:00,1.0252295137708263,1.0249185225420967,1.0249658935879946,1.0253647893086049
2020-01-03 19:00:00,1.0253647893086049,1.0246476475794921,1.0254260582737769,1.024485063429273
2020-01-03 20:00:00,1.024485063429273,1.0252992383025028,1.024727721076786,1.025027352297593
2020-01-03 21:00:00,1.025027352297593,1.0247798484538193,1.0259820813232254,1.0255845942228337
2020-01-03 22:00:00,1.0255845942228337,1.0265444345624957,1.0268275862068965,1.0263933639542058
2020-01-03 23:00:00,1.0263933639542058,1.0268575323790048,1.02599451303155,1.0262440354464895
2020-01-04 00:00:00,1.0262440354464895,1.0268981954375214,1.0271179459014141,1.0269122782989797
2020-01-04 01:00:00,1.0269122782989797,1.0290331416050398,1.0277033065236818,1.0294722412611377
2020-01-04 02:00:00,1.0294722412611377,1.0315149029258956,1.0295569880674804,1.0301497231147878
2020-01-04 03:00:00,1.0301497231147878,1.0294820173343342,1.0298262416199206,1.0285967785967787
2020-01-04 04:00:00,1.0285967785967787,1.0284544524053225,1.0284149263950702,1.0278441274824268
2020-01-04 05:00:00,1.0278441274824268,1.0267553986146951,1.0287627246020359,1.0279596290234587
2020-01-04 06:00:00,1.0279596290234587,1.0288474622397605,1.0282401091405184,1.0282428201987206
2020-01-04 07:00:00,1.0282428201987206,1.02809714946595,1.0275937435967488,1.0271853921101042
2020-01-04 08:00:00,1.0271853921101042,1.0267128874388254,1.027840327533265,1.0278572401580166
2020-01-04 09:00:00,1.0278572401580166,1.0277211577660008,1.0272646718015133,1.027747551686616
2020-01-04 10:00:00,1.027747551686616,1.0277362338545208,1.029351254971883,1.0285460021905806
2020-01-04 11:00:00,1.0285460021905806,1.0277152024028944,1.0283323043150168,1.0275786743122397
2020-01-04 12:00:00,1.0275786743122397,1.0277152024028944,1.0286615469007132,1.0279547790339156
2020-01-04 13:00:00,1.0279547790339156,1.028589015799193,1.0296805221573342,1.028538107978322
2020-01-04 14:00:00,1.028538107978322,1.0280495313675857,1.0276595744680852,1.028403257819451
2020-01-04 15:00:00,1.028403257819451,1.0280891197375615,1.0290729566648382,1.0284678026414835
2020-01-04 16:00:00,1.0284678026414835,1.0285362348593718,1.0281931677870764,1.0275417922718553
2020-01-04 17:00:00,1.0275417922718553,1.0286103542234333,1.0277530322757487,1.027724795640327
2020-01-04 18:00:00,1.027724795640327,1.0271658332207054,1.0287249431700765,1.02729392401591
2020-01-04 19:00:00,1.02729392401591,1.0266276219013892,1.0271365759824127,1.0271802226319744
2020-01-04 20:00:00,1.0271802226319744,1.0267765892212306,1.0276598658085718,1.0273384237796563
2020-01-04 21:00:00,1.0273384237796563,1.0274699122866662,1.0276582667486172,1.0268355809835172
2020-01-04 22:00:00,1.0268355809835172,1.027278911564626,1.027472902038312,1.027041754648866
2020-01-04 23:00:00,1.027041754648866,1.0275510204081633,1.0268886917354807,1.027433628318584
2020-01-05 00:00:00,1.027433628318584,1.0276198212835093,1.02743549594935,1.027415852334419
2020-01-05 01:00:00,1.027415852334419,1.025006686279754,1.027415852334419,1.0253470126735063
2020-01-05 02:00:00,1.0253470126735063,1.0241978609625668,1.0255875025250825,1.0251192155282423
2020-01-05 03:00:00,1.0251192155282423,1.0242776886035314,1.0251863792061253,1.0248276785116777
2020-01-05 04:00:00,1.0248276785116777,1.0251534560982118,1.0245802552048355,1.0249547192594084
2020-01-05 05:00:00,1.0249547192594084,1.025408956824886,1.0253173057551541,1.0254777070063694
2020-01-05 06:00:00,1.0254777070063694,1.025886287625418,1.025322407307899,1.0242643608820967
2020-01-05 07:00:00,1.0242643608820967,1.0257200267916946,1.025174543501611,1.0256015012398634
2020-01-05 08:00:00,1.0256015012398634,1.0252376489489892,1.0253991780637337,1.025658293487777
2020-01-05 09:00:00,1.025658293487777,1.0249529190207156,1.0251839848761055,1.0255909488854469
2020-01-05 10:00:00,1.0255909488854469,1.0261882321260267,1.0265325411828248,1.0262341516050715
2020-01-05 11:00:00,1.0262341516050715,1.0272397094430992,1.0263033654818912,1.0264044186986394
2020-01-05 12:00:00,1.0264044186986394,1.0260793778492894,1.0265427108596066,1.0263581488933602
2020-01-05 13:00:00,1.0263581488933602,1.0263581488933602,1.0275866720625928,1.0275889913195613
2020-01-05 14:00:00,1.0275889913195613,1.0268781077812121,1.0274710476703475,1.0275889913195613
2020-01-05 15:00:00,1.0275889913195613,1.027104805246955,1.0273198304286386,1.0267426273458444
2020-01-05 16:00:00,1.0267426273458444,1.0268896321070233,1.0269290175273655,1.0263687600644122
2020-01-05 17:00:00,1.0263687600644122,1.0262646566164153,1.0267311437974342,1.0266121464003217
2020-01-05 18:00:00,1.0266121464003217,1.0266103626248408,1.0264699939381694,1.0267851133992867
2020-01-05 19:00:00,1.0267851133992867,1.027297787937874,1.0276261707432113,1.0273014592159235
2020-01-05 20:00:00,1.0273014592159235,1.0270997242956088,1.0275569330278937,1.0270615954224167
2020-01-05 21:00:00,1.0270615954224167,1.0269942780208683,1.0286762707257406,1.0286762707257406
2020-01-05 22:00:00,1.0286762707257406,1.0264406779661017,1.0285909712722299,1.0275829190219983
2020-01-05 23:00:00,1.0275829190219983,1.02700312882601,1.0276696044271367,1.0270049656485953
2020-01-06 00:00:00,1.0270049656485953,1.0271975040694519,1.027651024994892,1.0274102720673044
2020-01-06 01:00:00,1.0274102720673044,1.028336256915396,1.0281211791876104,1.028205128205128
2020-01-06 02:00:00,1.028205128205128,1.0229672650475186,1.0282745124502328,1.0253097462399787
2020-01-06 03:00:00,1.0253097462399787,1.025065963060686,1.0298057602143336,1.0250696378830084
2020-01-06 04:00:00,1.0250696378830084,1.0255679936411208,1.0260007979784547,1.0260430507573743
2020-01-06 05:00:00,1.0260430507573743,1.0258128732581286,1.027885256837892,1.0273234942161946
2020-01-06 06:00:00,1.0273234942161946,1.0271060324209407,1.0274465392045833,1.027698248884746
2020-01-06 07:00:00,1.027698248884746,1.0266640069153534,1.0256495669553631,1.0267803610685498
2020-01-06 08:00:00,1.0267803610685498,1.0270986550056318,1.0271909363545484,1.027179317202519
2020-01-06 09:00:00,1.027179317202519,1.026907018357744,1.0271619732374675,1.0259843563568871
2020-01-06 10:00:00,1.0259843563568871,1.0262931888749423,1.0268870742879905,1.0267407995763833
2020-01-06 11:00:00,1.0267407995763833,1.025624091929732,1.0265939764643308,1.0262231959105093
2020-01-06 12:00:00,1.0262231959105093,1.0261416280608868,1.0258912567217686,1.0267549668874172
2020-01-06 13:00:00,1.0267549668874172,1.0231183501904637,1.0264352469959948,1.026123371443765
2020-01-06 14:00:00,1.026123371443765,1.0279692470837751,1.0265297960271964,1.0283344392833444
2020-01-06 15:00:00,1.0283344392833444,1.0285183711367556,1.0278757235047569,1.0281418401969264
2020-01-06 16:00:00,1.0281418401969264,1.0287951167728238,1.028244071409539,1.0279143958527184
2020-01-06 17:00:00,1.0279143958527184,1.027615894039735,1.0279882994282674,1.027615894039735
2020-01-06 18:00:00,1.027615894039735,1.027615894039735,1.0287272243649421,1.0284460986308654
2020-01-06 19:00:00,1.0284460986308654,1.0278955738139413,1.0288717402873868,1.0279344436334683
2020-01-06 20:00:00,1.0279344436334683,1.0278145695364238,1.0290326866861548,1.0284975810192856
2020-01-06 21:00:00,1.0284975810192856,1.0285996055226825,1.0284975810192856,1.0277300937541265
2020-01-06 22:00:00,1.0277300937541265,1.0281853281853282,1.0278639815120503,1.0278641783307414
2020-01-06 23:00:00,1.0278641783307414,1.029747403513271,1.0280804150453955,1.0279765358086765
2020-01-07 00:00:00,1.0279765358086765,1.0269528325430497,1.0279765358086765,1.0277566539923955
2020-01-07 01:00:00,1.0277566539923955,1.0290459051588052,1.0284534772943792,1.0292778550651323
2020-01-07 02:00:00,1.0292778550651323,1.0290485192186516,1.0282278481012659,1.0282278481012659
2020-01-07 03:00:00,1.0282278481012659,1.0291145635973222,1.0295273095932074,1.029627753861737
2020-01-07 04:00:00,1.029627753861737,1.0294731516033142,1.0318210862619808,1.0312918233382193
2020-01-07 05:00:00,1.0312918233382193,1.030195381882771,1.0300905265842153,1.0301453322332932
2020-01-07 06:00:00,1.0301453322332932,1.0300799593857088,1.0292397660818713,1.0300374674541182
2020-01-07 07:00:00,1.0300374674541182,1.0303548795944233,1.030995417515275,1.0298857868020304
2020-01-07 08:00:00,1.0298857868020304,1.0299480815499558,1.0305033045246568,1.0301510727434302
2020-01-07 09:00:00,1.0301510727434302,1.0301491589971437,1.030229746070133,1.030229746070133
2020-01-07 10:00:00,1.030229746070133,1.0294901065449011,1.030229746070133,1.0294901065449011
2020-01-07 11:00:00,1.0294901065449011,1.0286306272367678,1.0295554005200735,1.0295216978143806
2020-01-07 12:00:00,1.0295216978143806,1.0292053859283141,1.0290742157612853,1.0291650781547845
2020-01-07 12:00:00,1.0295216978143806,1.0292053859283141,1.0290742157612853,1.0291650781547845
2020-01-07 13:00:00,1.0291650781547845,1.0291650781547845,1.0306057113586886,1.0296121760173216
2020-01-07 14:00:00,1.0296121760173216,1.0286711068823342,1.0286989795918366,1.0287971457696228
2020-01-07 15:00:00,1.0287971457696228,1.0291138434095688,1.0303655470311393,1.0304395392238883
2020-01-07 16:00:00,1.0304395392238883,1.0282098104653359,1.0301014146372973,1.028746525145312
2020-01-07 17:00:00,1.028746525145312,1.0292952788080718,1.0294453610864323,1.028335747119199
2020-01-07 18:00:00,1.028335747119199,1.0268856896763874,1.0290330724564505,1.0264629146477824
2020-01-07 19:00:00,1.0264629146477824,1.0283425754775108,1.02691447041273,1.0275507677067854
2020-01-07 20:00:00,1.0275507677067854,1.0275857850633066,1.0281576330183988,1.0277403551745254
2020-01-07 21:00:00,1.0277403551745254,1.0275403028822667,1.0282341183084516,1.0270455536860472
2020-01-07 22:00:00,1.0270455536860472,1.0276503409795412,1.0269607843137254,1.0277173575290535
2020-01-07 23:00:00,1.0277173575290535,1.0266601740824153,1.0276132892850465,1.0268530439580652
2020-01-08 00:00:00,1.0268530439580652,1.0258197932053177,1.0265611581401055,1.024585308056872
2020-01-08 01:00:00,1.024585308056872,1.0248832673325847,1.0257948410317936,1.0255507133902453
2020-01-08 02:00:00,1.0255507133902453,1.0246781752387732,1.0293671500515746,1.0255188223938223
2020-01-08 03:00:00,1.0255188223938223,1.0263410536421458,1.0266044482152596,1.026791089704997
2020-01-08 04:00:00,1.026791089704997,1.025967809489619,1.0261158021712906,1.0253922625464127
2020-01-08 05:00:00,1.0253922625464127,1.0247075674385295,1.0255762171270386,1.0256717850287909
2020-01-08 06:00:00,1.0256717850287909,1.0252899677149347,1.0254267852849244,1.0256056608299353
2020-01-08 07:00:00,1.0256056608299353,1.0250449370880768,1.025291241624917,1.0249322493224933
2020-01-08 08:00:00,1.0249322493224933,1.0256333293312523,1.0262299045086425,1.0255562236921227
2020-01-08 09:00:00,1.0255562236921227,1.0259092275323114,1.0251147065926105,1.0261508797300554
2020-01-08 10:00:00,1.0261508797300554,1.023712818062358,1.0258142340168879,1.0250749850029994
2020-01-08 11:00:00,1.0250749850029994,1.023768289041505,1.0240551889622076,1.0238694974211346
2020-01-08 12:00:00,1.0238694974211346,1.0243829379343399,1.024897268552091,1.0257741292931732
2020-01-08 13:00:00,1.0257741292931732,1.0272646272646273,1.02547886895713,1.0248032435010732
2020-01-08 14:00:00,1.0248032435010732,1.0242070116861435,1.024202889715296,1.0247894103489772
2020-01-08 15:00:00,1.0247894103489772,1.0241511238641798,1.0250395040719582,1.0247456198446625
2020-01-08 16:00:00,1.0247456198446625,1.024609843937575,1.0269397889509622,1.025307881773399
2020-01-08 17:00:00,1.025307881773399,1.026231527093596,1.028778325738186,1.0274371361327883
2020-01-08 18:00:00,1.0274371361327883,1.02763353115727,1.0281234444997511,1.0280815109343937
2020-01-08 19:00:00,1.0280815109343937,1.027724368913974,1.030959557900025,1.030894819466248
2020-01-08 20:00:00,1.030894819466248,1.029572564612326,1.0299492385786801,1.0294026232361535
2020-01-08 21:00:00,1.0294026232361535,1.0290296512712127,1.0300213541012435,1.0286642103291077
2020-01-08 22:00:00,1.0286642103291077,1.0288652130822598,1.0286877544628876,1.0282650467984875
2020-01-08 23:00:00,1.0282650467984875,1.029727396077464,1.0293640897755612,1.0288342033308475
2020-01-09 00:00:00,1.0288342033308475,1.029269202087994,1.0296286957069911,1.0301201031251965
2020-01-09 01:00:00,1.0301201031251965,1.0288419610041737,1.029317395407361,1.0288323222215272
2020-01-09 02:00:00,1.0288323222215272,1.0286890357989273,1.0272556390977443,1.029384123801767
2020-01-09 03:00:00,1.029384123801767,1.0291134485349362,1.030054816961754,1.029554172168773
2020-01-09 04:00:00,1.029554172168773,1.029210806744813,1.0299684542586751,1.0288618396285607
2020-01-09 05:00:00,1.0288618396285607,1.0288618396285607,1.029430299974792,1.0296618174948045
2020-01-09 06:00:00,1.0296618174948045,1.0291805546820956,1.029214619957,1.0293746051800379
2020-01-09 07:00:00,1.0293746051800379,1.029304718875502,1.0293225480283115,1.029317395407361
2020-01-09 08:00:00,1.029317395407361,1.0297982020494123,1.0290998611286453,1.0291671916341187
2020-01-09 09:00:00,1.0291671916341187,1.0292950292950294,1.0309757028367892,1.029902863310266
2020-01-09 10:00:00,1.029902863310266,1.0299306868304978,1.0300852308866557,1.0308023830650273
2020-01-09 11:00:00,1.0308023830650273,1.0305812333797644,1.0291534054742202,1.0298412698412698
2020-01-09 12:00:00,1.0298412698412698,1.0301517067003794,1.0292267615477477,1.03007852077001
2020-01-09 13:00:00,1.03007852077001,1.0274687283927337,1.0284591493946884,1.028962545154953
2020-01-09 14:00:00,1.028962545154953,1.0286346396965866,1.0292323335027962,1.0289845880636772
2020-01-09 15:00:00,1.0289845880636772,1.0287878787878788,1.0287308936386124,1.0287920015186989
2020-01-09 16:00:00,1.0287920015186989,1.028659806830377,1.028931703258017,1.0301208671740103
2020-01-09 17:00:00,1.0301208671740103,1.0274504808610916,1.0290339157245632,1.0281003400269455
2020-01-09 18:00:00,1.0281003400269455,1.0278948040342142,1.0280577849117174,1.0286554944352053
2020-01-09 19:00:00,1.0286554944352053,1.0295783511642542,1.0280194472876152,1.0276602462898643
2020-01-09 20:00:00,1.0276602462898643,1.028633948108784,1.035912314635719,1.0286573274483464
2020-01-09 21:00:00,1.0286573274483464,1.0293386057784297,1.0309411536722435,1.029341894060995
2020-01-09 22:00:00,1.029341894060995,1.0307349665924277,1.0294079876717606,1.029600205023065
2020-01-09 23:00:00,1.029600205023065,1.029966136349115,1.0305073859987155,1.0307918827219769
2020-01-10 00:00:00,1.0307918827219769,1.0305445733962504,1.0311259126425003,1.0303883308809416
2020-01-10 01:00:00,1.0303883308809416,1.0304114490161003,1.030696121243257,1.0303380155217754
2020-01-10 02:00:00,1.0303380155217754,1.0302002687312048,1.0297894196199282,1.0309833857207005
2020-01-10 03:00:00,1.0309833857207005,1.0304175204918034,1.0299381921194952,1.0297847809377403
2020-01-10 04:00:00,1.0297847809377403,1.0298488342300793,1.0298930550186831,1.0308245568969947
2020-01-10 05:00:00,1.0308245568969947,1.0308245568969947,1.0320492068630625,1.0298960418415446
2020-01-10 06:00:00,1.0298960418415446,1.0296672887573204,1.0302126556016598,1.0302423263327949
2020-01-10 07:00:00,1.0302423263327949,1.0308020147229755,1.030841000388752,1.0310703442930043
2020-01-10 08:00:00,1.0310703442930043,1.0311995349137653,1.0305710940548978,1.030448613906382
2020-01-10 09:00:00,1.030448613906382,1.030933161123668,1.0305432804782948,1.0297318305479986
2020-01-10 10:00:00,1.0297318305479986,1.0305466237942122,1.0296797708929966,1.0296806592840586
2020-01-10 11:00:00,1.0296806592840586,1.030415099151948,1.029881504379186,1.0295056839954018
2020-01-10 12:00:00,1.0295056839954018,1.030114753059025,1.0292026897214217,1.0290388029419224
2020-01-10 13:00:00,1.0290388029419224,1.0289352581478912,1.0286095746709898,1.0288620470438652
2020-01-10 14:00:00,1.0288620470438652,1.0282025570318376,1.0285459411239963,1.026840586981061
2020-01-10 15:00:00,1.026840586981061,1.0273998020781792,1.0273774309270565,1.0284562926224428
2020-01-10 16:00:00,1.0284562926224428,1.0277027027027028,1.028337531486146,1.0284708692099804
2020-01-10 17:00:00,1.0284708692099804,1.0292918522235464,1.0287428932406824,1.0284961084609592
2020-01-10 18:00:00,1.0284961084609592,1.0299593145111576,1.0291883748666122,1.027668723125818
2020-01-10 19:00:00,1.027668723125818,1.0289230769230768,1.0278265229380796,1.0296250387356678
2020-01-10 20:00:00,1.0296250387356678,1.0279970399605327,1.030775926386471,1.0289890981169474
2020-01-10 21:00:00,1.0289890981169474,1.0288875230485557,1.0322016974538193,1.0288730208009935
2020-01-10 22:00:00,1.0288730208009935,1.0280725567620927,1.0284677469811674,1.029050003090426
2020-01-10 23:00:00,1.029050003090426,1.0279741589468552,1.0297416196790383,1.02736470014627
2020-01-11 00:00:00,1.02736470014627,1.0282059092293634,1.0276565668981623,1.0266650357776284
2020-01-11 01:00:00,1.0266650357776284,1.027182467611091,1.0278882025564187,1.0279520126667072
2020-01-11 02:00:00,1.0279520126667072,1.0280601375616287,1.0281655645358805,1.0285035629453683
2020-01-11 03:00:00,1.0285035629453683,1.0284409257003655,1.0287924366136656,1.0285819205581737
2020-01-11 04:00:00,1.0285819205581737,1.0289642529789185,1.0291885220610923,1.0301705560002463
2020-01-11 05:00:00,1.0301705560002463,1.0301089834369805,1.0290268560441604,1.0289810294753754
2020-01-11 06:00:00,1.0289810294753754,1.0291041102633522,1.0296452493177872,1.0283216352665927
2020-01-11 07:00:00,1.0283216352665927,1.0294081532416504,1.0303781773093614,1.02984520123839
2020-01-11 08:00:00,1.02984520123839,1.029506172839506,1.0311683463979098,1.0302598127364049
2020-01-11 09:00:00,1.0302598127364049,1.0300307692307693,1.0301996775393774,1.030622304374615
2020-01-11 10:00:00,1.030622304374615,1.0305588072207503,1.0305760984401218,1.0302879841112214
2020-01-11 11:00:00,1.0302879841112214,1.0294919454770757,1.0296300916973364,1.0296641791044776
2020-01-11 12:00:00,1.0296641791044776,1.0297035842738436,1.0299326515340483,1.0299683563938697
2020-01-11 13:00:00,1.0299683563938697,1.0298839219560385,1.0304404547431198,1.0299227202472951
2020-01-11 14:00:00,1.0299227202472951,1.029593094944513,1.030054644808743,1.0301148711580255
2020-01-11 15:00:00,1.0301148711580255,1.0295752037540133,1.0301242236024846,1.0299567634342186
2020-01-11 15:00:00,1.0301148711580255,1.0295752037540133,1.0301242236024846,1.0299567634342186
2020-01-11 16:00:00,1.0299567634342186,1.0294045726861474,1.030261689197569,1.0298132843587389
2020-01-11 17:00:00,1.0298132843587389,1.0299598100109608,1.0295723664028469,1.029718137254902
2020-01-11 18:00:00,1.029718137254902,1.0301789968843547,1.030276975987226,1.0294604030134133
2020-01-11 19:00:00,1.0294604030134133,1.030050798702491,1.031219272369715,1.030169242089772
2020-01-11 20:00:00,1.030169242089772,1.0311659740894648,1.030883526739117,1.0306353777342074
2020-01-11 21:00:00,1.0306353777342074,1.0292947558770345,1.0298442638208103,1.0300450367080016
2020-01-11 22:00:00,1.0300450367080016,1.0300450367080016,1.0305919003115265,1.0295465807730426
2020-01-11 23:00:00,1.0295465807730426,1.0296686280582223,1.030600137388372,1.0304106686608088
2020-01-12 00:00:00,1.0304106686608088,1.0307968769364233,1.032683846637335,1.030780687600844
2020-01-12 01:00:00,1.030780687600844,1.0300593765462642,1.0308572850566131,1.0299007444168735
2020-01-12 02:00:00,1.0299007444168735,1.0297163995067817,1.0301055245189323,1.030655129789864
2020-01-12 03:00:00,1.030655129789864,1.0310302282541641,1.0300192271909694,1.0311842593738398
