time,Open,High,low,Close
2020-01-12 04:00:00,1.0311842593738398,1.031292433032959,1.0297906602254427,1.0302242041372476
2020-01-12 05:00:00,1.0302242041372476,1.0296748719846998,1.0299145299145298,1.0295533070088845
2020-01-12 06:00:00,1.0295533070088845,1.0308816306483302,1.0314434265907402,1.0309967209057724
2020-01-12 07:00:00,1.0309967209057724,1.030721776681061,1.0311358712472918,1.0309488510007412
2020-01-12 08:00:00,1.0309488510007412,1.0302062868369353,1.0311031412317586,1.0305990783410137
2020-01-12 09:00:00,1.0305990783410137,1.0302120357886997,1.030028921297151,1.030181952298992
2020-01-12 10:00:00,1.030181952298992,1.0301075268817204,1.0295569542144885,1.0301631271160356
2020-01-12 11:00:00,1.0301631271160356,1.0301538461538462,1.0300468904244817,1.030476895551854
2020-01-12 12:00:00,1.030476895551854,1.030730540391339,1.0306021717670286,1.0308118081180813
2020-01-12 13:00:00,1.0308118081180813,1.0308521057786484,1.0310383052100012,1.031236601947694
2020-01-12 14:00:00,1.031236601947694,1.0312996698862942,1.031988188976378,1.0321430766394197
2020-01-12 15:00:00,1.0321430766394197,1.0322224944866454,1.0322065150583897,1.0318424443217376
2020-01-12 16:00:00,1.0318424443217376,1.0318868963828876,1.031753876567616,1.032335698858377
2020-01-12 17:00:00,1.032335698858377,1.033674963396779,1.033810143042913,1.0329174901185771
2020-01-12 18:00:00,1.0329174901185771,1.0332964057114722,1.0327149041434756,1.033257375130874
2020-01-12 19:00:00,1.033257375130874,1.0328120208524991,1.032518322350188,1.031944358958577
2020-01-12 20:00:00,1.031944358958577,1.032285784434078,1.0309614674381387,1.030489304155397
2020-01-12 21:00:00,1.030489304155397,1.030837275016893,1.0318294190358468,1.0303011602073562
2020-01-12 22:00:00,1.0303011602073562,1.0313151121460964,1.0305555555555554,1.0310928492579419
2020-01-12 23:00:00,1.0310928492579419,1.0316277933813653,1.0312211910761477,1.0316965921582997
2020-01-13 00:00:00,1.0316965921582997,1.0321341463414635,1.032048133595285,1.0319631901840491
2020-01-13 01:00:00,1.0319631901840491,1.0318627450980393,1.0323650432966898,1.032194762985221
2020-01-13 02:00:00,1.032194762985221,1.0320622854340362,1.0325483910738504,1.0324847438821427
2020-01-13 03:00:00,1.0324847438821427,1.0328837982634398,1.0328446836147709,1.033144056289347
2020-01-13 04:00:00,1.033144056289347,1.0329101442129915,1.0324675324675325,1.032675709001233
2020-01-13 05:00:00,1.032675709001233,1.0326736945934283,1.0319306930693068,1.032449471537178
2020-01-13 06:00:00,1.032449471537178,1.0319857019598175,1.032352210630899,1.0327665384138016
2020-01-13 07:00:00,1.0327665384138016,1.0336758697536215,1.0323582386187193,1.0321601189738505
2020-01-13 08:00:00,1.0321601189738505,1.0325718859676127,1.0331203870247472,1.0325718859676127
2020-01-13 09:00:00,1.0325718859676127,1.0326334585308787,1.0324197240611273,1.0320888614625117
2020-01-13 10:00:00,1.0320888614625117,1.0318349753694582,1.0317578004324992,1.0322401676735298
2020-01-13 11:00:00,1.0322401676735298,1.031884771636095,1.0328947368421053,1.0322180916976456
2020-01-13 12:00:00,1.0322180916976456,1.0319129197847734,1.034605091180681,1.0322959846563138
2020-01-13 13:00:00,1.0322959846563138,1.0307834669956817,1.0323339940535183,1.0318865704909912
2020-01-13 14:00:00,1.0318865704909912,1.0315262409593868,1.0313701177929324,1.0317951255721884
2020-01-13 15:00:00,1.0317951255721884,1.0310144569380946,1.0313565098841173,1.0317627391492787
2020-01-13 16:00:00,1.0317627391492787,1.0321724095343954,1.0315521943962311,1.0324911977268516
2020-01-13 17:00:00,1.0324911977268516,1.0322719714232924,1.0317214939401436,1.0315281899109792
2020-01-13 18:00:00,1.0315281899109792,1.0318097591105622,1.031733267351231,1.0318097591105622
2020-01-13 19:00:00,1.0318097591105622,1.0314887848163667,1.0318117240101303,1.0314620604565083
2020-01-13 20:00:00,1.0314620604565083,1.0306447658739888,1.031525695601209,1.030841866454105
2020-01-13 21:00:00,1.030841866454105,1.031023911710607,1.0312211343062996,1.0315362390114957
2020-01-13 22:00:00,1.0315362390114957,1.0312173538990967,1.031059345535219,1.0309189455530918
2020-01-13 23:00:00,1.0309189455530918,1.03183186873963,1.0310474662057898,1.0306002837929544
2020-01-14 00:00:00,1.0306002837929544,1.0322890986711564,1.0313425468904245,1.0311631839594153
2020-01-14 01:00:00,1.0311631839594153,1.036642120765832,1.0312235777267786,1.0335149218379915
2020-01-14 02:00:00,1.0335149218379915,1.0337517764092847,1.0344498748360949,1.033301730267836
2020-01-14 03:00:00,1.033301730267836,1.03483026874116,1.0348608545378701,1.0347533632286996
2020-01-14 04:00:00,1.0347533632286996,1.0347557780753334,1.0347533632286996,1.03358537014243
2020-01-14 05:00:00,1.03358537014243,1.0335205335205335,1.0357459379615952,1.03440150801131
2020-01-14 06:00:00,1.03440150801131,1.0339082482693887,1.0343423614799079,1.034280347499413
2020-01-14 07:00:00,1.034280347499413,1.0341800304342736,1.0349267948491798,1.0351310069322053
2020-01-14 08:00:00,1.0351310069322053,1.0351493848857645,1.0356261022927689,1.035177354944797
2020-01-14 09:00:00,1.035177354944797,1.035576586049772,1.0349988215884987,1.035348782496177
2020-01-14 10:00:00,1.035348782496177,1.0361375102663382,1.0358786734332586,1.0362612216159126
2020-01-14 11:00:00,1.0362612216159126,1.0358649789029535,1.037045748559332,1.0359404315196998
2020-01-14 12:00:00,1.0359404315196998,1.0370949979713673,1.0380980507974011,1.0380812242495585
2020-01-14 13:00:00,1.0380812242495585,1.0386653467652711,1.0381400824014126,1.0386071158213475
2020-01-14 14:00:00,1.0386071158213475,1.038984794786784,1.0382819794584501,1.0376674909425498
2020-01-14 15:00:00,1.0376674909425498,1.039509692132269,1.0368999421631,1.0389924085576259
2020-01-14 16:00:00,1.0389924085576259,1.0395977011494253,1.0374582331906912,1.0389797328420083
2020-01-14 17:00:00,1.0389797328420083,1.0385617214043035,1.0389797328420083,1.0400568990042673
2020-01-14 18:00:00,1.0400568990042673,1.0433115271824949,1.0452449567723343,1.0432801822323463
2020-01-14 19:00:00,1.0432801822323463,1.0422094544627112,1.0416427340608845,1.0413110276544897
2020-01-14 20:00:00,1.0413110276544897,1.0413110276544897,1.0413070992981246,1.0410801493823614
2020-01-14 21:00:00,1.0410801493823614,1.040711597673623,1.0405825466267558,1.0409085707746881
2020-01-14 22:00:00,1.0409085707746881,1.0405413089213624,1.041318530388005,1.0409119478886921
2020-01-14 23:00:00,1.0409119478886921,1.0426966292134832,1.0420172877669014,1.043800577216909
2020-01-15 00:00:00,1.043800577216909,1.0445802725284585,1.045511937557392,1.0451598225457854
2020-01-15 01:00:00,1.0451598225457854,1.0454184171681618,1.0446126498079018,1.0436243521840651
2020-01-15 02:00:00,1.0436243521840651,1.0445073612684033,1.0438821450960278,1.0444898422426512
2020-01-15 03:00:00,1.0444898422426512,1.0438974591651542,1.0438867881287957,1.0438867881287957
2020-01-15 04:00:00,1.0438867881287957,1.0439736616089321,1.041778347511945,1.0423911147293132
2020-01-15 05:00:00,1.0423911147293132,1.041697949754548,1.0419678246677546,1.0414077472559382
2020-01-15 06:00:00,1.0414077472559382,1.0420773531615655,1.0413155906792957,1.0416810991802332
2020-01-15 07:00:00,1.0416810991802332,1.0414839603046389,1.041806991057949,1.0415022057116323
2020-01-15 08:00:00,1.0415022057116323,1.041423536888324,1.042350203606748,1.0419661488523069
2020-01-15 09:00:00,1.0419661488523069,1.0414859621091075,1.0419661488523069,1.0415808739418897
2020-01-15 10:00:00,1.0415808739418897,1.0433843179621312,1.0419917393299678,1.0428400750981397
2020-01-15 11:00:00,1.0428400750981397,1.0427539939735062,1.0443819257047713,1.0430520522815867
2020-01-15 12:00:00,1.0430520522815867,1.0442875846758126,1.0440695472542607,1.0443543783536933
2020-01-15 13:00:00,1.0443543783536933,1.045354914854156,1.0443543783536933,1.0452165099386226
2020-01-15 14:00:00,1.0452165099386226,1.0455005624296962,1.048643377502438,1.0434782608695652
2020-01-15 15:00:00,1.0434782608695652,1.0431614033105474,1.0419051980764826,1.0419880034275921
2020-01-15 16:00:00,1.0419880034275921,1.0407607152994607,1.040744582757031,1.0411700975081257
2020-01-15 17:00:00,1.0411700975081257,1.0414888168004097,1.039557415582182,1.0406943653955607
2020-01-15 18:00:00,1.0406943653955607,1.0406351374423766,1.0392100579826626,1.040276903713027
2020-01-15 18:00:00,1.0406943653955607,1.0406351374423766,1.0392100579826626,1.040276903713027
2020-01-15 19:00:00,1.040276903713027,1.0408710026791312,1.0409915841300739,1.0407126134871238
2020-01-15 20:00:00,1.0407126134871238,1.03939771312125,1.0405041535376682,1.040120304165248
2020-01-15 21:00:00,1.040120304165248,1.0393696339810212,1.0406897336671979,1.0403399433427762
2020-01-15 22:00:00,1.0403399433427762,1.0413139180494413,1.0401453636931464,1.0414595571622232
2020-01-15 23:00:00,1.0414595571622232,1.0407933288257831,1.0413180809288032,1.0407191062212897
2020-01-16 00:00:00,1.0407191062212897,1.0409984187937655,1.0404846675089008,1.0394285714285714
2020-01-16 01:00:00,1.0394285714285714,1.0389313848612856,1.0371531406014165,1.0351901074771754
2020-01-16 02:00:00,1.0351901074771754,1.0342268752876207,1.0346589259796808,1.0332871012482663
2020-01-16 03:00:00,1.0332871012482663,1.03357411152846,1.033952594490711,1.0330592867068087
2020-01-16 04:00:00,1.0330592867068087,1.0319510929119327,1.032664191227663,1.0325193843305174
2020-01-16 05:00:00,1.0325193843305174,1.0320192804269237,1.0325791331520167,1.031961370429984
2020-01-16 06:00:00,1.031961370429984,1.032265472499713,1.0319381990084169,1.0323358796163344
2020-01-16 07:00:00,1.0323358796163344,1.0323340225132094,1.0301524953789278,1.0303344867358708
2020-01-16 08:00:00,1.0303344867358708,1.031264367816092,1.0304377960032345,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.0316014070699497,1.031271797256452,1.031311608488925
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
2020-01-16 09:00:00,1.031798245614035,1.031798245614035,1.031798245614035,1.031798245614035
